客戶ID,年齡,性別,婚姻狀況,教育程度,職業,年收入,貸款金額,還款期限,信用狀態,貸款批准
1001,35,男,已婚,研究所,醫生,800,100,1,90,是
1002,28,女,未婚,大學,受雇職員,50,80,2,75,否
1003,42,男,已婚,高中,自營老闆,1200,200,5,80,是
1004,30,男,未婚,大學,工程師,60,180,3,85,否
1005,50,女,已婚,研究所,教師,100,100,5,95,是
1006,25,男,未婚,高中,受雇職員,40,140,2,70,否
1007,38,女,已婚,大學,公務員,70,100,4,85,是
1008,45,男,已婚,大學,自營老闆,250,120,3,90,是
1009,29,女,未婚,研究所,醫生,200,390,2,80,否
1010,33,男,已婚,大學,受雇職員,55,95,2,75,否
10003,28,F,未婚,大學,教師,50,100,1,70,否
10004,32,M,已婚,大學,工程師,75,50,2,85,是
10005,45,F,離婚,高中,受雇職員,40,50,1,60,否
10006,39,M,已婚,研究所,律師,120,150,5,95,是
10007,26,M,未婚,大學,受雇職員,35,70,1,50,否
10008,33,F,已婚,研究所,教師,90,140,3,80,是
10009,51,F,已婚,大學,受雇職員,60,50,1,75,是
10010,44,M,已婚,高中,自營老闆,800,220,2,90,是
10011,29,F,未婚,大學,受雇職員,40,60,1,65,否
10012,37,M,已婚,大學,教師,55,85,3,70,是
10013,48,M,已婚,研究所,醫生,180,180,5,95,是
10014,25,F,未婚,高中,受雇職員,30,50,1,55,否
10015,42,F,已婚,大學,公務員,65,85,2,85,是
10016,31,M,未婚,大學,工程師,70,120,3,80,是
10017,35,F,已婚,高中,受雇職員,45,100,1,70,否
10018,40,M,已婚,大學,自營老闆,195,150,5,90,是
10019,27,M,未婚,大學,受雇職員,38,80,2,60,否
10020,43,F,已婚,研究所,律師,120,160,4,95,是
20210021,38,女,已婚,碩士,律師,80,150,5,71,批准
20210022,27,男,未婚,大學,受雇職員,40,100,3,63,不批准
20210023,45,女,已婚,高中,自營老闆,220,800,10,80,批准
20210024,32,男,已婚,研究所,教師,60,100,3,72,批准
20210025,48,女,已婚,大學,受雇職員,90,130,5,67,批准
20210026,55,男,離婚,高中,自營老闆,150,500,10,75,批准
20210027,23,女,未婚,高中,醫生,150,300,2,66,不批准
20210028,39,男,已婚,碩士,工程師,200,400,5,78,批准
20210029,50,男,已婚,研究所,公務員,110,200,7,79,批准
20210030,31,女,未婚,大學,受雇職員,55,100,3,70,批准
20210031,43,女,已婚,碩士,教師,95,300,10,74,批准
20210032,28,男,未婚,大學,受雇職員,45,120,3,62,不批准
20210033,47,女,已婚,高中,自營老闆,130,400,10,77,批准
20210034,29,男,未婚,研究所,工程師,60,150,4,71,批准
20210035,42,男,已婚,大學,受雇職員,90,200,5,75,批准
20210036,36,女,已婚,高中,自營老闆,170,300,5,68,批准
1,35,男,已婚,大學,受雇職員,60,250,5,85,是
2,45,女,已婚,研究所,醫生,120,350,7,95,是
3,28,男,未婚,高中,自營老闆,150,150,3,75,是
4,55,女,已婚,大學,教師,80,200,4,80,是
5,30,男,未婚,研究所,工程師,100,300,6,90,是
